fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
2236,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-0.490062759257853,-0.0257927768030449,-0.0216450225561857,-0.152542367577553,0.11656441539526
2241,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0672199577093124,-0.0336099788546562,-0.0336099788546562,-0.0441176481544971,-0.0231023095548153
1963,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,55,-0.290715440642089,-0.00528573528440161,0,-0.387096762657166,0.294117659330368
2496,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,30,0.848072592169046,0.0282690864056349,0.0094174831174314,-0.134146347641945,0.611111104488373
2499,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.112700626254082,0.0375668754180272,0.0196078438311815,-0.00999999977648258,0.103092782199383
2504,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.166685055941343,0.0555616853137811,0.0408163256943226,-0.0360360369086266,0.161904767155647
2565,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0.611543459817767,0.152885864954442,0.154370367527008,0.00680272094905376,0.296000003814697
2580,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-1.20309989200905,-0.0267355531557567,-0.0285714287310839,-0.212121218442917,0.192982450127602
2662,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.107084997929633,0.0535424989648163,0.0535424989648163,0.0106382975354791,0.0964467003941536
2687,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,70,-2.44147949339822,-0.0348782784771174,-0.0254607936367393,-0.281690150499344,0.25806450843811
2697,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,60,-3.99820969346911,-0.0666368282244851,-0.0673701576888561,-0.339130431413651,0.222222223877907
2699,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1560,-357.274065740407,-0.229021837013081,-0.152317881584167,-1,1
2018,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,9,-0.143633162137121,-0.0159592402374579,-0.018050542101264,-0.0996309965848923,0.0829694345593452
2051,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2053,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-1.79291252046824,-0.448228130117059,-0.547619048506021,-1,0.302325576543808
2015,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.259969033300877,0.129984516650438,0.129984516650438,0.085365854203701,0.174603179097176
2013,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.111355314031243,-0.0556776570156217,-0.0556776570156217,-0.0857142880558968,-0.0256410259753466
1944,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.625926309439785,-0.625926309439785,-1,-1,-1,-1
1639,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.039434554564063,-0.039434554564063,-1,-1,-1,-1
1637,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2050,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,39,0.00591458613052964,0.000151656054628965,-0.00680272094905376,-0.128205135464668,0.200000002980232
1962,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5625194867155,-0.604913185977129,-0.387139610814512,-0.420731708407402,-1,-0.194444447755814
1940,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,90,-74.6977220587432,-0.829974689541592,-1,-1,1
1998,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56251467896664,-0.26586422977951,-0.170151508563964,-0.166056856513023,-0.300000011920929,-0.144827589392662
2132,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1987,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,108,53.8276655059308,0.4984043102401,1,-1,1
1880,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1876,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1805,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.717224815874926,-0.0115924741157242,-0.0161629573588901,0.0727969352155924,-0.487179487943649,0.177777782082558
1804,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.312478844270281,0.0731722582966378,0.234167079270643,0.227703988552094,-0.5,0.454545468091965
2185,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.0588925695103227,0.0381069579808926,0.647058844566345,0.647058844566345,0.647058844566345,0.647058844566345
2184,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2278,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.029164757579565,-0.0145823787897825,-0.0145823787897825,-0.0630630627274513,0.0338983051478863
2284,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.331045001745224,0.165522500872612,0.165522500872612,0.149758458137512,0.181286543607712
2290,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,83,51.4234155341983,0.619559223303594,0.92592591047287,-1,1
2301,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2303,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,28,-0.605958205414936,-0.0216413644791049,-0.0304281357675791,-0.155555561184883,0.141509428620338
2317,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,0.588235288858414,0.0490196074048678,0.294117644429207,-1,1
2572,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-4,-1,-1,-1,-1
2674,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,202,37.3003791198134,0.184655342177294,0.197014927864075,-1,1
1960,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-1.61496675945818,-0.0849982504977992,-0.0900900885462761,-0.200000002980232,0.0212765950709581
1939,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,152,-9.40099694719538,-0.0618486641262854,-0.0609225872904062,-0.391304343938828,0.144736841320992
2379,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1128,-210.835126067977,-0.186910572755299,-0.161153636872768,-1,1
1931,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,14,-6.48127837758511,-0.462948455541794,-0.501370936632156,-1,0.0138248847797513
2210,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.986323401331902,-0.493161700665951,-0.493161700665951,-0.818181812763214,-0.168141588568687
2279,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,10,-5.66717380285263,-0.566717380285263,-0.430121377110481,-1,-0.129411771893501
2361,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,115,-11.4156002700329,-0.0992660893046338,-0.0778443142771721,-1,1
1502,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
2459,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,164,-63.761493159458,-0.38878959243572,-0.28571429848671,-1,1
2289,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.0242558121681213,-0.00606395304203033,-0.00129969418048859,-0.215686276555061,0.194029852747917
2478,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.844715237617493,0.281571745872498,0.280000001192093,0.209876537322998,0.354838699102402
1517,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.55189165071533,1.31393181441574,0.84666465845737,1,0.142857149243355,1
1483,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1138,-789.12073209323,-0.69342770834203,-1,-1,1
1495,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,163,-108.203098669648,-0.663822691224835,-0.789473712444305,-1,0.384615391492844
1125,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56246670112525,-0.219336620302206,-0.140378428637388,-0.124739948660135,-0.182795703411102,-0.0481283403933048
1524,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0553417326882482,-0.0276708663441241,-0.0276708663441241,-0.0522648096084595,-0.00307692307978868
1523,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
1547,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0.169808415681514,-0.169808415681514,-1,-1,-1,-1
1562,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-2,-1,-1,-1,-1
1568,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,12,-1.32179935090244,-0.110149945908537,-0.117199391126633,-0.368421047925949,0.140495866537094
1569,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56250046555536,-0.0317733505942012,-0.0203349383213835,-0.0806776965036988,-0.21875,0.061224490404129
1589,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,419,-299.64325502608,-0.715139033475131,-1,-1,0.25
1621,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,19,-4.19182892981917,-0.22062257525364,-0.0153846153989434,-1,1
1663,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,652,-452.22239914909,-0.693592636731733,-1,-1,1
1671,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.237324707210064,0.118662353605032,0.118662353605032,0.111111111938953,0.126213595271111
1684,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.9200000166893,-0.96000000834465,-0.96000000834465,-1,-0.920000016689301
1766,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-1.13432836532593,-0.567164182662964,-0.567164182662964,-1,-0.134328365325928
1789,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,-39.1073448117822,-0.528477632591652,-0.584335476160049,-1,1
1885,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,113151,-21489.2849762724,-0.189916880772352,-0.0987654328346252,-1,1
2208,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,0,0,,,,
2321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11922,-1544.80496753054,-0.129575991237254,-0.0708089955151081,-1,0.409090906381607
2676,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,447,52.6940180584788,0.117883709303085,0.105263158679008,-1,1
1654,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,461,-27.7316111698747,-0.0601553387632856,-0.0566037744283676,-0.547826111316681,0.224000006914139
1651,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,74,-1.06984253693372,-0.0144573315801854,-0.00463879154995084,-0.288461536169052,0.168316826224327
1946,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,38,9.78580667451024,0.257521228276585,0.328205138444901,-1,1
1668,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.14701908826828,-0.07350954413414,-0.07350954413414,-0.130890056490898,-0.0161290317773819
2599,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,45,-19.2445565015078,-0.427656811144617,-0.373134315013885,-1,-0.0545454546809196
2675,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,82,-4.8857361972332,-0.0595821487467463,-0.0467009861022234,-0.430555552244186,0.201970443129539
