fid,objType,skredType,temaKval,malemetode,opphav,digDato,uttakDato,ekspType,_count,_sum,_mean,_median,_min,_max
610,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56120794493965,0.14962673958712,0.0958403651942114,0.0570530109107494,-0.0260869562625885,0.167883217334747
614,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,0.115495743229985,0.0577478716149926,0.0577478716149926,0.012269938364625,0.10322580486536
629,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127213329164,0.0287193459180729,0.0183948366884149,-0.0107526881620288,-0.0246913582086563,0.131578952074051
641,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,111,3.448619969422,0.0310686483731712,0.029126213863492,-0.0719999969005585,0.193717271089554
695,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56110451087375,0.217392299776569,0.13925544270889,0.143689565360546,0.119999997317791,0.160409554839134
330,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.163440860807896,-0.0817204304039478,-0.0817204304039478,-0.0967741906642914,-0.0666666701436043
327,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.5611822501108,0.292625746379883,0.187438555850295,0.110853854566813,-0.0819672122597694,0.300000011920929
321,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56111701228418,0.0591381416887952,0.0378819404461336,0.0446194224059582,0.00674157310277224,0.0765432119369507
324,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0188782997429371,-0.00943914987146854,-0.00943914987146854,-0.0511363632977009,0.0322580635547638
225,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,1.56127687214642,0.0303565188280283,0.019443392372997,0.0139730642549694,-0.0305882357060909,0.0559610687196255
469,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0243243277072906,-0.0121621638536453,-0.0121621638536453,-0.0918918922543526,0.0675675645470619
193,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.405094809830189,-0.101273702457547,-0.101138770580292,-0.170731708407402,-0.0320855602622032
234,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,-0.0665568597614765,-0.0221856199204922,-0.0261569414287806,-0.0344827584922314,-0.00591715984046459
219,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,8,-0.22311846492812,-0.027889808116015,-0.032496546395123,-0.0574712641537189,0.015075377188623
164,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.245180603116751,0.0490361206233501,0.0603448264300823,-0.0188679248094559,0.111111111938953
163,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,-0.56648550927639,-0.141621377319098,-0.162363633513451,-0.241758242249489,0
618,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,2,-0.0606860145926476,-0.0303430072963238,-0.0303430072963238,-0.0606860145926476,0
708,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,7,0.142525200732052,0.0203607429617218,0.0335195548832417,-0.0353697761893272,0.0437499992549419
712,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,4,0,0,0,0,0
714,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,5,0.00862910412251949,0.0017258208245039,0,-0.00990098994225264,0.0243902429938316
715,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,21,-0.410535361617804,-0.0195493029341811,-0.007905138656497,-0.0759493634104729,0.0119047621265054
432,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,36,1.60034561017528,0.0444540447270912,0.0343537423759699,-0.127962082624435,0.228070169687271
430,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,84,-1.18504431005567,-0.0141076703578056,0,-0.282051295042038,0.203539818525314
415,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,3,0.211342256050557,0.070447418683519,0.0742049440741539,-0.00380228133872151,0.140939593315125
411,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,34,1.08548311400227,0.0319259739412433,0.0278506381437182,-0.0947368443012238,0.26829269528389
711,UtlopOmr,"20",NoksÃ¥ god,69,NGU,2010/05/01,2021/08/20,NVEs nedlastningslÃ¸sning,11,0.0231581507250667,0.00210528642955151,0,-0.0666666701436043,0.111111111938953
